x,z,eta,y3,y1,y4,y2
0.04927748131196153,-0.9880482184466177,0.45942704859404027,0.37865894250936377,0,2,0.70655440851679
-0.534958301952788,0.7355083557239163,-1.7373483073130362,-1.951427583274372,0,0,0.4130162631016957
-0.15256799454468217,0.3211727268388382,-0.8705333738336256,-0.4899135285809671,0,0,0.1368215785212905
1.6059634191156773,1.1980577885406378,0.8899025559294378,0.45000397878985954,0,1,2.468961996202206
1.003837336014768,0.850373418378537,0.3250735357178455,1.5344277198751848,0,2,3.929294971458737
0.29433229273408684,-0.9658287543711342,0.7847282133246289,0.5891541017937372,1,1,2.6268647144938737
-1.4466737269984302,0.3122046193472439,-2.6751069132755974,-2.450170293500145,0,0,0.0016354439700609665
0.14443497346637368,0.9706121232703404,-0.9742807357633493,-0.8790326381374267,0,0,0.10778301037786202
-0.5864418668071077,-0.8429485457829218,-0.5466597769036133,0.0873074703263792,1,0,0.808743316559902
1.734450450121735,2.2704057323931126,0.21190604425593884,0.06069179838397007,0,0,1.7054598817567572
-0.3590794730163411,-0.54613864974519,-0.4658003424267254,-0.06103434025018034,1,0,0.043371456237817685
1.2498186974350667,-0.6318119466618808,1.855195733738598,1.0104680339923016,1,4,3.2562840914112368
-1.8579537201068617,0.8376670592100575,-3.6712688555176523,-3.156517563249169,0,0,0.10793575557576125
0.8322797352963619,0.634798846525766,0.25735255219429365,0.2578516352281476,0,2,0.003285055219502918
0.7165960721315379,0.688248665944987,0.0526355682281634,0.003818892726037637,1,0,1.6529462264421413
-0.22944090553091492,0.06943076238313196,-0.7767618776497864,-0.6481150671209039,1,1,0.9552506026307613
0.614877073203384,-0.3056736885285577,0.7053668533075838,-0.11028689117712609,1,1,2.465830390926699
-0.10785091757751226,-0.006593974248388812,-0.5457161052098062,-0.652241164063359,1,0,0.9327794834030753
-0.3944605872853165,-0.6882000197057941,-0.40168480643480775,-0.8380544838665569,1,3,0.11163280763895779
0.29436837049635434,-0.6371074765694695,0.5218016999504717,0.358976550227062,1,1,2.851532754530431
-0.2467655045070637,-1.0969519651535478,0.13208986581294901,0.12192671086245574,1,1,0.7110477973361371
0.7228506821449227,-2.0418672706621623,2.2454847715326216,1.9885742651150684,1,13,8.54957554248519
0.7254487061571583,-1.0907065652739318,1.488193440839167,0.8864069165128118,1,3,3.0332852473245406
1.6194760440266893,1.1996266717240882,0.9075651242580944,0.6505327972538275,1,5,0.9372967568219767
1.5458325087976832,-0.40812251926502796,2.0906635277287786,2.379542062239265,1,9,9.559178145038349
1.7191876529752206,1.2049674474244336,1.0428887562257616,1.574374883762879,0,2,1.8336088132034987
-0.7678057115768613,-1.8142434150100533,-0.023533264199563142,0.7314622425456005,0,2,1.8282655678650752
-0.3229370536991481,-0.365312460812262,-0.5598619065289976,-0.2567230458098151,1,1,0.10290418279222817
0.3855788574573904,0.6959700966926936,-0.41696567691380837,-0.36391506202695906,1,1,0.15445709273700348
1.0979638048565834,-0.6770388685619624,1.6787804216487865,1.1627886277232493,1,5,5.277707772281775
-0.17175718770862008,0.11257153724482483,-0.730517292587928,-0.5436089326128516,0,0,1.4726634909883662
1.296216541781229,0.13815403893340256,1.3041799273469985,0.7369555388392669,0,3,3.5516721350310028
0.08153762023763357,1.334575758490823,-1.3535079384599715,-0.7438204102316438,0,0,0.018549364427458116
-1.6542135481810774,-1.6537324286344335,-1.3929130245459613,-1.4579911397705185,1,1,0.06491790417305296
1.064604463915611,0.6746685794702905,0.5507113859056229,0.9236710395003418,0,0,1.80392352786714
-0.17270105325423502,0.5480041268183288,-1.080184776010592,-1.393183583247581,0,0,0.5268778123769252
0.9907803557509558,1.1063825572399804,0.10198645225935354,-0.11647371257188482,0,2,0.5426558639640128
0.9347811860661508,-0.39529500445992166,1.2249296640605483,1.5438143624355682,1,5,4.941348792910309
0.6834289700865173,0.1507202770508564,0.43622433648043896,1.1390448007136083,0,1,1.2603207988118115
0.06246234481794493,-0.16024611874774697,-0.1843558222566795,-0.7410876808367801,0,0,0.8188991332439571
0.47342537950694835,0.6098062614944129,-0.22504947788580265,-0.5066410033285786,0,2,0.7835344276263139
-0.9381778691487671,1.0480929303183164,-2.5519233610629275,-2.162995650372981,0,0,0.004258766656478912
-0.36881118147747116,-0.028021297013512275,-0.8939186164576498,-1.080592887095848,0,0,0.49378713606060015
0.1453409894508959,-2.021234247208756,1.420464782998259,1.3696320192003903,0,4,4.141254315352955
